response_id,submitted_at,age_range,city,country,first_purchase,category,purchase_amount_range,purchase_channel,quality_score,delivery_score,support_score,ease_score,value_score,buy_again,nps_score,source_channel,improvement_text
1,2026-02-01 09:00:00,18-25,Madrid,Spain,true,Fashion,25-50,Web,5,4,4,5,4,true,9,Instagram,More sizes available
2,2026-02-02 10:15:00,26-35,Barcelona,Spain,false,Technology,100+,App,4,5,3,4,4,true,8,Google,Faster support response
3,2026-02-03 11:30:00,36-45,Valencia,Spain,false,Home,50-100,Web,5,5,4,5,5,true,10,Friend,Everything perfect
4,2026-02-04 12:45:00,46-60,Sevilla,Spain,true,Food,0-25,Physical Store,4,4,5,4,4,true,8,TikTok,Better promotions
5,2026-02-05 14:00:00,26-35,Malaga,Spain,false,Fashion,25-50,App,3,4,3,4,3,false,6,Instagram,Improve returns process
6,2026-02-06 09:20:00,18-25,Bilbao,Spain,true,Technology,50-100,Web,5,5,4,5,4,true,9,Google,Great shopping experience
7,2026-02-07 10:35:00,36-45,Zaragoza,Spain,false,Home,100+,Web,4,3,4,4,3,true,7,Friend,Faster delivery
8,2026-02-08 11:50:00,60+,Murcia,Spain,true,Food,0-25,Physical Store,5,5,5,4,5,true,10,Friend,None
9,2026-02-09 13:05:00,26-35,Alicante,Spain,false,Fashion,50-100,App,4,4,3,5,4,true,8,Instagram,More payment methods
10,2026-02-10 14:20:00,18-25,Granada,Spain,true,Technology,25-50,Web,5,4,4,5,5,true,9,TikTok,Excellent service
11,2026-02-11 15:35:00,26-35,Cordoba,Spain,false,Home,50-100,Web,4,4,4,4,4,true,8,Google,Good overall
12,2026-02-12 16:50:00,36-45,Valladolid,Spain,false,Fashion,100+,App,3,3,3,4,3,false,5,Instagram,Need faster shipping
13,2026-02-13 09:10:00,46-60,Vigo,Spain,true,Food,0-25,Physical Store,5,5,5,5,5,true,10,Friend,Excellent attention
14,2026-02-14 10:25:00,18-25,Gijon,Spain,true,Technology,25-50,App,4,4,3,5,4,true,8,TikTok,More accessories
15,2026-02-15 11:40:00,26-35,Almeria,Spain,false,Fashion,50-100,Web,5,4,4,5,4,true,9,Instagram,Very satisfied
16,2026-02-16 12:55:00,36-45,Madrid,Spain,false,Home,100+,Web,4,5,4,4,4,true,8,Google,None
17,2026-02-17 14:10:00,46-60,Barcelona,Spain,true,Food,25-50,Physical Store,5,5,5,4,5,true,10,Friend,Keep it up
18,2026-02-18 15:25:00,18-25,Valencia,Spain,true,Fashion,0-25,App,3,4,3,5,4,true,7,Instagram,More stock
19,2026-02-19 16:40:00,26-35,Sevilla,Spain,false,Technology,100+,Web,5,5,4,5,4,true,9,Google,Great prices
20,2026-02-20 09:15:00,36-45,Malaga,Spain,false,Home,50-100,App,4,4,4,4,4,true,8,Friend,None
21,2026-02-21 10:30:00,46-60,Bilbao,Spain,true,Food,100+,Physical Store,5,5,5,5,5,true,10,TikTok,Excellent quality
22,2026-02-22 11:45:00,18-25,Zaragoza,Spain,false,Fashion,25-50,Web,4,3,4,4,4,true,8,Instagram,Lower shipping costs
23,2026-02-23 13:00:00,26-35,Murcia,Spain,true,Technology,50-100,App,5,4,5,5,5,true,9,Google,Intuitive app
24,2026-02-24 14:15:00,60+,Alicante,Spain,false,Home,0-25,Web,3,2,3,3,2,false,4,Friend,Delivery was very late
25,2026-02-25 15:30:00,36-45,Granada,Spain,true,Fashion,100+,Web,5,5,5,5,5,true,10,TikTok,Love the new collection
26,2026-02-26 16:45:00,18-25,Madrid,Spain,false,Technology,50-100,App,4,4,4,4,4,true,8,Instagram,More tech deals
27,2026-02-27 09:05:00,26-35,Barcelona,Spain,true,Home,25-50,Web,4,5,4,4,4,true,9,Google,Friendly support
28,2026-02-28 10:20:00,46-60,Valencia,Spain,false,Food,50-100,Physical Store,5,5,5,5,5,true,10,Friend,Best fresh products
29,2026-03-01 11:35:00,36-45,Sevilla,Spain,true,Fashion,100+,App,2,3,2,3,2,false,3,Instagram,Damaged item received
30,2026-03-02 12:50:00,18-25,Malaga,Spain,false,Technology,0-25,Web,5,5,4,5,5,true,9,TikTok,Very fast
31,2026-03-03 14:05:00,26-35,Bilbao,Spain,true,Home,25-50,Web,4,4,4,4,4,true,8,Google,Clearer instructions
32,2026-03-04 15:20:00,60+,Zaragoza,Spain,false,Food,50-100,Physical Store,5,5,5,5,5,true,10,Friend,None
33,2026-03-05 16:35:00,18-25,Murcia,Spain,true,Fashion,100+,App,4,4,3,4,4,true,8,Instagram,Loyalty program please
34,2026-03-06 09:12:00,36-45,Alicante,Spain,false,Technology,25-50,Web,5,5,5,5,5,true,10,Google,Perfect
35,2026-03-07 10:27:00,26-35,Granada,Spain,true,Home,50-100,App,3,3,4,3,3,false,6,TikTok,App crashed once
36,2026-03-08 11:42:00,46-60,Madrid,Spain,false,Food,100+,Physical Store,5,4,5,5,5,true,9,Friend,Great variety
37,2026-03-09 12:57:00,18-25,Barcelona,Spain,true,Fashion,25-50,Web,4,4,4,4,4,true,8,Instagram,Nice packaging
38,2026-03-10 14:12:00,26-35,Valencia,Spain,false,Technology,50-100,App,5,5,4,5,5,true,10,Google,None
39,2026-03-11 15:27:00,36-45,Sevilla,Spain,true,Home,0-25,Web,4,4,3,4,4,true,8,Friend,Slightly expensive
40,2026-03-12 16:42:00,60+,Malaga,Spain,false,Food,25-50,Physical Store,5,5,5,5,5,true,10,TikTok,Excellent
41,2026-03-13 09:18:00,18-25,Bilbao,Spain,true,Fashion,50-100,Web,4,3,4,4,4,true,7,Instagram,Shipping was slow
42,2026-03-14 10:33:00,26-35,Zaragoza,Spain,false,Technology,100+,App,5,5,5,5,5,true,10,Google,Will buy again
43,2026-03-15 11:48:00,46-60,Murcia,Spain,true,Home,25-50,Web,4,4,4,4,4,true,8,Friend,Good quality
44,2026-03-16 13:03:00,36-45,Alicante,Spain,false,Food,50-100,Physical Store,5,5,5,5,5,true,9,TikTok,Friendly staff
45,2026-03-17 14:18:00,18-25,Granada,Spain,true,Fashion,0-25,App,2,2,3,2,2,false,3,Instagram,Wrong size sent
46,2026-03-18 15:33:00,26-35,Madrid,Spain,false,Technology,25-50,Web,4,4,4,4,4,true,8,Google,None
47,2026-03-19 16:48:00,60+,Barcelona,Spain,true,Home,50-100,App,5,5,5,5,5,true,10,Friend,Very easy to use
48,2026-03-20 09:22:00,36-45,Valencia,Spain,false,Food,100+,Physical Store,4,4,4,4,4,true,8,TikTok,Pricey but good
49,2026-03-21 10:37:00,18-25,Sevilla,Spain,true,Fashion,50-100,Web,5,5,4,5,5,true,9,Instagram,Cool designs
50,2026-03-22 11:52:00,26-35,Malaga,Spain,false,Technology,0-25,App,4,3,4,4,4,true,7,Google,Update the app
51,2026-03-23 13:07:00,46-60,Bilbao,Spain,true,Home,25-50,Web,5,5,5,5,5,true,10,Friend,Satisfied
52,2026-03-24 14:22:00,18-25,Zaragoza,Spain,false,Food,50-100,Physical Store,4,4,4,4,4,true,8,TikTok,None
53,2026-03-25 15:37:00,36-45,Murcia,Spain,true,Fashion,100+,App,5,4,5,5,5,true,9,Instagram,Better than others
54,2026-03-26 16:52:00,26-35,Alicante,Spain,false,Technology,25-50,Web,3,3,3,3,3,false,5,Google,Confusing website
55,2026-03-27 09:24:00,60+,Granada,Spain,true,Home,50-100,App,5,5,5,5,5,true,10,Friend,Perfect delivery
56,2026-03-28 10:39:00,18-25,Madrid,Spain,false,Food,0-25,Physical Store,4,4,4,4,4,true,8,TikTok,More vegan options
57,2026-03-29 11:54:00,26-35,Barcelona,Spain,true,Fashion,50-100,Web,5,5,4,5,5,true,9,Instagram,None
